@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.instruction[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.instruction[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.instruction[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.instruction[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.instruction[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.ccu25_data_temp[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[10] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[11] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[12] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[13] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[14] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[15] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[16] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[17] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[18] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[19] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[20] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[21] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[22] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[23] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[8] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[9] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[10] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[11] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[8] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.run_number[9] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_data_temp[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.threshold_voltage[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[16] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[17] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[18] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[19] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[20] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[21] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[22] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[23] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.instruction[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[8] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[9] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[10] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[11] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[12] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[13] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[14] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[15] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[8] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[9] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[10] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.threshold_voltage[11] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.run_number[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.instruction[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_data_temp[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_2.send_data_to_hptdc in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.ccu25_strobe_in in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.send_data_to_hptdc in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.ccu25_strobe_in in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.send_data_to_hptdc in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.ccu25_strobe_in in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.send_data_to_hptdc in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_2.ccu25_strobe_in in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp1[7] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\usb.v":153:4:153:9|Removing sequential instance USB_0.ccu25_data_temp2[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
